NEON.PLA.D02.SCBI.00003,38.895212,-78.142701
NEON.PLA.D02.SCBI.00011,38.895212,-78.142701
NEON.PLA.D02.SCBI.00279,38.900539,-78.161859
NEON.PLA.D02.SCBI.01103,38.887763,-78.147164
NEON.PLA.D02.SCBI.01151,38.896935,-78.146456
NEON.PLA.D02.SCBI.01496,38.874379,-78.163985
NEON.PLA.D02.SCBI.01531,38.874379,-78.163985
NEON.PLA.D02.SCBI.01594,38.883305,-78.120382
NEON.PLA.D02.SCBI.01630,38.884907,-78.13032
NEON.PLA.D02.SCBI.01655,38.884907,-78.13032
NEON.PLA.D02.SCBI.01917,38.88477,-78.12516
NEON.PLA.D02.SCBI.01925,38.88477,-78.12516
NEON.PLA.D02.SCBI.02256,38.894261,-78.1372
NEON.PLA.D02.SCBI.02267,38.894261,-78.1372
NEON.PLA.D02.SCBI.02369,38.893934,-78.135517
NEON.PLA.D02.SCBI.02392,38.893934,-78.135517
NEON.PLA.D02.SCBI.02549,38.894615,-78.13964
NEON.PLA.D02.SCBI.02574,38.894615,-78.13964
NEON.PLA.D02.SCBI.03296,38.890566,-78.139431
NEON.PLA.D02.SCBI.03301,38.890566,-78.139431
NEON.PLA.D02.SCBI.10954,38.893934,-78.135517
NEON.PLA.D02.SCBI.13001,38.896935,-78.146456
NEON.PLA.D02.SCBI.13002,38.896935,-78.146456
NEON.PLA.D02.SCBI.13004,38.900539,-78.161859
NEON.PLA.D02.SCBI.13006,38.88477,-78.12516
NEON.PLA.D02.SCBI.13008,38.890566,-78.139431
NEON.PLA.D02.SCBI.13010Z,38.874379,-78.163985
NEON.PLA.D02.SCBI.13011,38.887763,-78.147164
NEON.PLA.D02.SCBI.13012,38.887763,-78.147164
NEON.PLA.D02.SCBI.13013,38.879732,-78.139901
NEON.PLA.D02.SCBI.13014,38.879732,-78.139901
NEON.PLA.D02.SCBI.13015,38.894261,-78.1372
NEON.PLA.D02.SCBI.13017,38.884907,-78.13032
NEON.PLA.D02.SCBI.13018,38.883305,-78.120382
NEON.PLA.D02.SCBI.13019,38.883305,-78.120382
NEON.PLA.D02.SERC.08010,38.880974,-76.55872
NEON.PLA.D02.SERC.08020,38.880974,-76.55872
NEON.PLA.D02.SERC.09556,38.890806,-76.553978
NEON.PLA.D02.SERC.09571,38.890806,-76.553978
NEON.PLA.D02.SERC.09660,38.885634,-76.5602
NEON.PLA.D02.SERC.09827,38.886501,-76.561507
NEON.PLA.D02.SERC.09839,38.886501,-76.561507
NEON.PLA.D02.SERC.09843,38.886501,-76.561507
NEON.PLA.D02.SERC.11262,38.895032,-76.558913
NEON.PLA.D02.SERC.11271,38.895032,-76.558913
NEON.PLA.D02.SERC.11273,38.895032,-76.558913
NEON.PLA.D02.SERC.11313,38.899874,-76.543769
NEON.PLA.D02.SERC.11405,38.881089,-76.547316
NEON.PLA.D02.SERC.11409,38.881089,-76.547316
NEON.PLA.D02.SERC.11491,38.897569,-76.561177
NEON.PLA.D02.SERC.11495,38.897569,-76.561177
NEON.PLA.D02.SERC.11496,38.897569,-76.561177
NEON.PLA.D02.SERC.12785,38.86869,-76.533595
NEON.PLA.D02.SERC.12792,38.86869,-76.533595
NEON.PLA.D02.SERC.12864,38.893251,-76.547607
NEON.PLA.D02.SERC.12871,38.893251,-76.547607
NEON.PLA.D02.SERC.13192,38.86869,-76.533595
NEON.PLA.D02.SERC.13193,38.890806,-76.553978
NEON.PLA.D02.SERC.13195,38.899874,-76.543769
NEON.PLA.D02.SERC.13196,38.899874,-76.543769
NEON.PLA.D02.SERC.13197,38.893251,-76.547607
NEON.PLA.D02.SERC.13198,38.893251,-76.547607
NEON.PLA.D02.SERC.13199,38.885634,-76.5602
NEON.PLA.D02.SERC.13200,38.885634,-76.5602
NEON.PLA.D04.GUAN.00065,17.968869,-66.867682
NEON.PLA.D04.GUAN.00138,17.968869,-66.867682
NEON.PLA.D04.GUAN.01201,17.967743,-66.8643
NEON.PLA.D04.GUAN.01211,17.967743,-66.8643
NEON.PLA.D04.GUAN.01580,17.970294,-66.824633
NEON.PLA.D04.GUAN.01942,17.970294,-66.824633
NEON.PLA.D04.GUAN.01945,17.970294,-66.824633
NEON.PLA.D04.GUAN.02069,17.973133,-66.861701
NEON.PLA.D04.GUAN.02073,17.973133,-66.861701
NEON.PLA.D04.GUAN.02440,17.972832,-66.857711
NEON.PLA.D04.GUAN.02699,17.970725,-66.86397
NEON.PLA.D04.GUAN.02782A,17.972832,-66.857711
NEON.PLA.D04.GUAN.02790,17.972832,-66.857711
NEON.PLA.D04.GUAN.03365,17.96911,-66.864276
NEON.PLA.D04.GUAN.03369,17.96911,-66.864276
NEON.PLA.D04.GUAN.04171,17.968744,-66.880447
NEON.PLA.D04.GUAN.04181,17.968744,-66.880447
NEON.PLA.D04.GUAN.04185,17.968744,-66.880447
NEON.PLA.D04.GUAN.04232,17.963818,-66.875668
NEON.PLA.D04.GUAN.04234,17.963818,-66.875668
NEON.PLA.D04.GUAN.04332,17.969254,-66.85267
NEON.PLA.D04.GUAN.04334,17.969254,-66.85267
NEON.PLA.D04.GUAN.04347,17.965762,-66.832036
NEON.PLA.D04.GUAN.04354,17.965762,-66.832036
NEON.PLA.D04.GUAN.04561,17.97943,-66.867833
NEON.PLA.D04.GUAN.04562,17.97277,-66.851235
NEON.PLA.D04.GUAN.05287,17.972441,-66.871318
NEON.PLA.D04.GUAN.05593,17.96911,-66.864276
NEON.PLA.D04.GUAN.08289,17.967743,-66.8643
NEON.PLA.D04.GUAN.08786Z,17.972441,-66.871318
NEON.PLA.D04.GUAN.08788Z,17.969254,-66.85267
NEON.PLA.D04.GUAN.08856Z,17.965762,-66.832036
NEON.PLA.D04.GUAN.08869Z,17.97277,-66.851235
NEON.PLA.D04.GUAN.08870Z,17.972441,-66.871318
NEON.PLA.D04.GUAN.08877Z,17.973133,-66.861701
NEON.PLA.D05.STEI.00225,45.826444,-90.086211
NEON.PLA.D05.STEI.01538,45.812246,-90.092743
NEON.PLA.D05.STEI.01778,45.506171,-89.588579
NEON.PLA.D05.STEI.01791,45.812246,-90.092743
NEON.PLA.D05.STEI.02103,45.797373,-90.092311
NEON.PLA.D05.STEI.02111,45.797373,-90.092311
NEON.PLA.D05.STEI.02147,45.812246,-90.092743
NEON.PLA.D05.STEI.02177,45.797373,-90.092311
NEON.PLA.D05.STEI.03102,45.82204,-90.089055
NEON.PLA.D05.STEI.03112,45.82204,-90.089055
NEON.PLA.D05.STEI.03444,45.824937,-90.072611
NEON.PLA.D05.STEI.03466A,45.824937,-90.072611
NEON.PLA.D05.STEI.03662,45.834307,-90.085088
NEON.PLA.D05.STEI.03693,45.834307,-90.085088
NEON.PLA.D05.STEI.03705,45.817469,-90.078389
NEON.PLA.D05.STEI.03730,45.834307,-90.085088
NEON.PLA.D05.STEI.05149,45.793823,-90.05393
NEON.PLA.D05.STEI.05150,45.793823,-90.05393
NEON.PLA.D05.STEI.05374,45.802507,-90.06211
NEON.PLA.D05.STEI.05382,45.802507,-90.06211
NEON.PLA.D05.STEI.05383,45.802507,-90.06211
NEON.PLA.D05.STEI.05483,45.797893,-90.064147
NEON.PLA.D05.STEI.05598,45.508883,-89.588327
NEON.PLA.D06.KONZ.05401Z,39.110903,-96.55221
NEON.PLA.D06.KONZ.05402Z,39.103999,-96.596164
NEON.PLA.D06.KONZ.05403Z,39.103999,-96.596164
NEON.PLA.D06.KONZ.05404Z,39.110903,-96.55221
NEON.PLA.D06.KONZ.05405Z,39.103999,-96.596164
NEON.PLA.D06.KONZ.05406Z,39.110903,-96.55221
NEON.PLA.D06.UKFS.00006,39.041659,-95.197031
NEON.PLA.D06.UKFS.00022,39.046328,-95.208663
NEON.PLA.D06.UKFS.00079,39.046328,-95.208663
NEON.PLA.D06.UKFS.00082,39.052642,-95.188064
NEON.PLA.D06.UKFS.00083,39.052642,-95.188064
NEON.PLA.D06.UKFS.00084,39.052642,-95.188064
NEON.PLA.D06.UKFS.00085,39.046328,-95.208663
NEON.PLA.D06.UKFS.00187,39.041659,-95.197031
NEON.PLA.D06.UKFS.00544,39.035201,-95.19441
NEON.PLA.D06.UKFS.00552,39.035201,-95.19441
NEON.PLA.D06.UKFS.00595,39.035201,-95.19441
NEON.PLA.D06.UKFS.00828,39.038044,-95.187901
NEON.PLA.D06.UKFS.00864,39.038044,-95.187901
NEON.PLA.D06.UKFS.00865,39.038044,-95.187901
NEON.PLA.D06.UKFS.02202,39.036611,-95.192039
NEON.PLA.D06.UKFS.02216,39.037234,-95.205277
NEON.PLA.D06.UKFS.02398,39.036611,-95.192039
NEON.PLA.D06.UKFS.02399,39.036611,-95.192039
NEON.PLA.D06.UKFS.02982,39.037234,-95.205277
NEON.PLA.D06.UKFS.03401,39.054507,-95.204735
NEON.PLA.D06.UKFS.03402,39.054507,-95.204735
NEON.PLA.D06.UKFS.03403,39.054507,-95.204735
NEON.PLA.D06.UKFS.03405,39.033692,-95.18991
NEON.PLA.D06.UKFS.03406,39.033692,-95.18991
NEON.PLA.D06.UKFS.03591,39.037624,-95.196958
NEON.PLA.D06.UKFS.03592,39.037624,-95.196958
NEON.PLA.D06.UKFS.03593,39.037624,-95.196958
NEON.PLA.D06.UKFS.03594,39.052686,-95.185981
NEON.PLA.D06.UKFS.03595,39.052686,-95.185981
NEON.PLA.D06.UKFS.03596,39.052686,-95.185981
NEON.PLA.D06.UKFS.03597,39.043184,-95.202722
NEON.PLA.D06.UKFS.03599,39.043184,-95.202722
NEON.PLA.D06.UKFS.03600,39.037234,-95.205277
NEON.PLA.D06.UKFS.03601,39.033806,-95.198575
NEON.PLA.D06.UKFS.03602,39.033806,-95.198575
NEON.PLA.D06.UKFS.03603,39.033806,-95.198575
NEON.PLA.D07.GRSM.00369,35.686508,-83.506607
NEON.PLA.D07.GRSM.00731,35.691948,-83.505433
NEON.PLA.D07.GRSM.00745,35.691948,-83.505433
NEON.PLA.D07.GRSM.01620,35.685524,-83.502249
NEON.PLA.D07.GRSM.01901,35.686007,-83.503986
NEON.PLA.D07.GRSM.01924,35.685524,-83.502249
NEON.PLA.D07.GRSM.02305,35.678899,-83.645322
NEON.PLA.D07.GRSM.02579,35.670878,-83.489979
NEON.PLA.D07.GRSM.02637,35.676611,-83.474556
NEON.PLA.D07.GRSM.02661,35.676611,-83.474556
NEON.PLA.D07.GRSM.02771,35.589784,-83.47552
NEON.PLA.D07.GRSM.02877,35.589784,-83.47552
NEON.PLA.D07.GRSM.02983,35.593015,-83.474662
NEON.PLA.D07.GRSM.03282,35.67043,-83.587373
NEON.PLA.D07.GRSM.03322,35.68687,-83.513991
NEON.PLA.D07.GRSM.03339,35.68687,-83.513991
NEON.PLA.D07.MLBS.00078,37.37556,-80.520162
NEON.PLA.D07.MLBS.00197,37.376621,-80.5198
NEON.PLA.D07.ORNL.00655,35.963923,-84.287231
NEON.PLA.D07.ORNL.00789,35.965869,-84.23064
NEON.PLA.D07.ORNL.00848,35.965869,-84.23064
NEON.PLA.D07.ORNL.00919,35.982205,-84.212754
NEON.PLA.D07.ORNL.00930,35.982205,-84.212754
NEON.PLA.D07.ORNL.00951,35.982205,-84.212754
NEON.PLA.D07.ORNL.00971,35.907947,-84.275213
NEON.PLA.D07.ORNL.00994,35.907947,-84.275213
NEON.PLA.D07.ORNL.01158,35.932762,-84.332542
NEON.PLA.D07.ORNL.01181,35.932762,-84.332542
NEON.PLA.D07.ORNL.01198,35.932762,-84.332542
NEON.PLA.D07.ORNL.01527,35.974463,-84.22799
NEON.PLA.D07.ORNL.01544,35.974463,-84.22799
NEON.PLA.D07.ORNL.01558,35.93025,-84.27011
NEON.PLA.D07.ORNL.01563,35.93025,-84.27011
NEON.PLA.D07.ORNL.01581,35.93025,-84.27011
NEON.PLA.D07.ORNL.01860,35.938232,-84.323686
NEON.PLA.D07.ORNL.01875,35.938232,-84.323686
NEON.PLA.D07.ORNL.01907,35.938232,-84.323686
NEON.PLA.D07.ORNL.02477,35.92537,-84.329757
NEON.PLA.D07.ORNL.02487,35.92537,-84.329757
NEON.PLA.D07.ORNL.02493,35.92537,-84.329757
NEON.PLA.D07.ORNL.02562,35.916311,-84.26328
NEON.PLA.D07.ORNL.02647,35.916311,-84.26328
NEON.PLA.D07.ORNL.02648,35.916311,-84.26328
NEON.PLA.D07.ORNL.04041,35.964793,-84.278889
NEON.PLA.D07.ORNL.04078,35.964793,-84.278889
NEON.PLA.D07.ORNL.04841,35.964422,-84.285887
NEON.PLA.D07.ORNL.04848,35.964422,-84.285887
NEON.PLA.D07.ORNL.04906,35.964422,-84.285887
NEON.PLA.D07.ORNL.08004Z,35.965869,-84.23064
NEON.PLA.D07.ORNL.08005Z,35.963923,-84.287231
NEON.PLA.D07.ORNL.08006Z,35.963923,-84.287231
NEON.PLA.D07.ORNL.09278,35.965253,-84.286857
NEON.PLA.D07.ORNL.09388,35.965253,-84.286857
NEON.PLA.D07.ORNL.09396,35.965253,-84.286857
NEON.PLA.D08.LENO.00016,31.806907,-88.19388
NEON.PLA.D08.LENO.00025,31.806907,-88.19388
NEON.PLA.D08.LENO.00065,31.808316,-88.188214
NEON.PLA.D08.LENO.00079,31.808316,-88.188214
NEON.PLA.D08.LENO.00178,31.827863,-88.181486
NEON.PLA.D08.LENO.00190,31.827863,-88.181486
NEON.PLA.D08.LENO.00240,31.825951,-88.183041
NEON.PLA.D08.LENO.00256,31.825951,-88.183041
NEON.PLA.D08.LENO.00305,31.821088,-88.182303
NEON.PLA.D08.LENO.00621,31.808121,-88.179966
NEON.PLA.D08.LENO.00631,31.808121,-88.179966
NEON.PLA.D08.LENO.00647,31.814261,-88.18736
NEON.PLA.D08.LENO.00652,31.814261,-88.18736
NEON.PLA.D08.LENO.00667,31.814261,-88.18736
NEON.PLA.D08.LENO.00752,31.812513,-88.202235
NEON.PLA.D08.LENO.00773,31.812513,-88.202235
NEON.PLA.D08.LENO.00799,31.812513,-88.202235
NEON.PLA.D08.LENO.00977,31.824646,-88.177622
NEON.PLA.D08.LENO.01186Z,31.808121,-88.179966
NEON.PLA.D08.LENO.01187Z,31.824646,-88.177622
NEON.PLA.D08.LENO.01188Z,31.824646,-88.177622
NEON.PLA.D08.LENO.01189Z,31.857548,-88.163273
NEON.PLA.D08.LENO.01190Z,31.857053,-88.161742
NEON.PLA.D08.LENO.01191Z,31.857053,-88.161742
NEON.PLA.D08.LENO.01202,31.811628,-88.181313
NEON.PLA.D08.LENO.01203Z,31.821088,-88.182303
NEON.PLA.D08.LENO.01206,31.811628,-88.181313
NEON.PLA.D08.LENO.08425,31.854294,-88.160718
NEON.PLA.D08.LENO.08444,31.854294,-88.160718
NEON.PLA.D08.LENO.08458,31.854294,-88.160718
NEON.PLA.D08.LENO.08521,31.85541,-88.160398
NEON.PLA.D08.LENO.08527,31.85541,-88.160398
NEON.PLA.D08.LENO.08530,31.85541,-88.160398
NEON.PLA.D08.LENO.08763,31.857053,-88.161742
NEON.PLA.D08.LENO.08852,31.857548,-88.163273
NEON.PLA.D08.LENO.11695Z,31.806907,-88.19388
NEON.PLA.D08.LENO.11696Z,31.808316,-88.188214
NEON.PLA.D08.LENO.11697Z,31.811628,-88.181313
NEON.PLA.D08.LENO.11698Z,31.827863,-88.181486
NEON.PLA.D08.LENO.11699Z,31.825951,-88.183041
NEON.PLA.D08.LENO.11700Z,31.821088,-88.182303
NEON.PLA.D08.LENO.14643,31.857548,-88.163273
NEON.PLA.D08.TALL.00207,32.899796,-87.406679
NEON.PLA.D08.TALL.00213,32.951506,-87.398919
NEON.PLA.D08.TALL.00231,32.951506,-87.398919
NEON.PLA.D08.TALL.00248,32.951506,-87.398919
NEON.PLA.D08.TALL.00380,32.957884,-87.432613
NEON.PLA.D08.TALL.00474,32.957884,-87.432613
NEON.PLA.D08.TALL.00562,32.897128,-87.397349
NEON.PLA.D08.TALL.00667,32.957884,-87.432613
NEON.PLA.D08.TALL.00922,32.974429,-87.42694
NEON.PLA.D08.TALL.00925,32.974429,-87.42694
NEON.PLA.D08.TALL.00964,32.974429,-87.42694
NEON.PLA.D08.TALL.00995,32.922158,-87.428893
NEON.PLA.D08.TALL.01092,32.922158,-87.428893
NEON.PLA.D08.TALL.01106,32.922158,-87.428893
NEON.PLA.D08.TALL.01834,32.898843,-87.446128
NEON.PLA.D08.TALL.01903,32.950148,-87.397284
NEON.PLA.D08.TALL.01905,32.977667,-87.432716
NEON.PLA.D08.TALL.01906,32.950148,-87.397284
NEON.PLA.D08.TALL.01918,32.950148,-87.397284
NEON.PLA.D08.TALL.02017,32.884749,-87.454396
NEON.PLA.D08.TALL.02026,32.884749,-87.454396
NEON.PLA.D08.TALL.02111,32.977667,-87.432716
NEON.PLA.D08.TALL.02155,32.977667,-87.432716
NEON.PLA.D08.TALL.02330,32.948793,-87.397268
NEON.PLA.D08.TALL.02342,32.948793,-87.397268
NEON.PLA.D08.TALL.02629,32.921617,-87.433388
NEON.PLA.D08.TALL.02782,32.921617,-87.433388
NEON.PLA.D08.TALL.03295,32.952869,-87.397604
NEON.PLA.D08.TALL.03408,32.952869,-87.397604
NEON.PLA.D08.TALL.03426,32.952869,-87.397604
NEON.PLA.D08.TALL.11010,32.899796,-87.406679
NEON.PLA.D08.TALL.11026,32.899796,-87.406679
NEON.PLA.D08.TALL.11693Z,32.898843,-87.446128
NEON.PLA.D08.TALL.11694Z,32.884749,-87.454396
NEON.PLA.D08.TALL.13096Z,32.897128,-87.397349
NEON.PLA.D08.TALL.13097Z,32.897128,-87.397349
NEON.PLA.D08.TALL.13098Z,32.89353,-87.415341
NEON.PLA.D08.TALL.13099Z,32.89353,-87.415341
NEON.PLA.D08.TALL.13100Z,32.89353,-87.415341
NEON.PLA.D13.MOAB.00396,38.265495,-109.34184
NEON.PLA.D13.MOAB.00398,38.265495,-109.34184
NEON.PLA.D13.MOAB.00503,38.265495,-109.34184
NEON.PLA.D13.MOAB.00518,38.26229,-109.344633
NEON.PLA.D13.MOAB.00540,38.26229,-109.344633
NEON.PLA.D13.MOAB.00631,38.261287,-109.349483
NEON.PLA.D13.MOAB.00656,38.261287,-109.349483
NEON.PLA.D14.JORN.02593,32.593905,-106.797359
NEON.PLA.D14.JORN.02595,32.575696,-106.803388
NEON.PLA.D14.JORN.02596,32.575696,-106.803388
NEON.PLA.D14.JORN.02598,32.630328,-106.86076
NEON.PLA.D14.JORN.02599,32.630328,-106.86076
NEON.PLA.D14.JORN.02600,32.630328,-106.86076
NEON.PLA.D14.JORN.02681,32.60493,-106.802046
NEON.PLA.D14.JORN.02683,32.611356,-106.826155
NEON.PLA.D14.JORN.02684,32.611356,-106.826155
NEON.PLA.D14.JORN.02686,32.611448,-106.83769
NEON.PLA.D14.JORN.02688,32.611448,-106.83769
NEON.PLA.D14.JORN.02689,32.628336,-106.847936
NEON.PLA.D14.JORN.02690,32.628336,-106.847936
NEON.PLA.D14.JORN.02691,32.628336,-106.847936
NEON.PLA.D14.JORN.02693,32.600614,-106.838099
NEON.PLA.D14.JORN.02696,32.590562,-106.82446
NEON.PLA.D14.JORN.02697,32.590562,-106.82446
NEON.PLA.D14.JORN.02699,32.607919,-106.856765
NEON.PLA.D14.JORN.02700,32.607919,-106.856765
